Model Name,Company,Context Length,Cost per Million Tokens,Performance,license,Support
Yi-34B,01-ai,2048,0.5,8.5,1,4
Yi1.5-6|9|34B,01-ai,200000,0.1,6.5,1,4
Yi-VL-6B|34B,01-ai,200000,0.1,6.5,1,4
Luminous,Aleph Alpha,2048,31.9,7,0,3
Qwen-1.8B|7B|14B|72B,Alibaba,8192,0.5,8,1,7
Qwen1.5-0.5B|1.8B|4B|7B|14B|32B|72B|110B|MoE-A2.7B,Alibaba,32768,0.9,9,1,7
Qwen2-0.5B|1.5B|7B|57B-A14B-MoE|72B,Alibaba,131072,1,9,1,7
Qwen2.5-0.5B|1.5B|3B|7B|14B|32B|72B,Alibaba,131072,1,9.5,1,7
CodeQwen1.5-7B,Alibaba,64000,0.2,9,0,7
Qwen2.5-Coder-1.5B,Alibaba,131072,0.1,5,1,7
Qwen2.5-Coder-7B,Alibaba,131072,0.3,8.5,1,7
Qwen2.5-Coder-32B,Alibaba,131072,0.8,9.5,1,7
Qwen2-Math-1.5B,Alibaba,4096,0.1,5,1,7
Qwen2-Math-7B,Alibaba,4096,0.2,7.5,1,7
Qwen2-Math-72B,Alibaba,4096,0.9,9,1,7
Qwen2.5-Math-1.5B,Alibaba,4096,0.1,8,1,7
Qwen2.5-Math-7B,Alibaba,4096,0.3,9,1,7
Qwen2.5-Math-72B,Alibaba,4096,1.2,9.5,0,7
Qwen-VL-7B,Alibaba,8192,0.3,7.5,0,7
Qwen2-VL-2B,Alibaba,131072,0.15,6,1,7
Qwen2-VL-7B,Alibaba,131072,0.3,8,1,7
Qwen2-VL-72B,Alibaba,131072,1.2,9,0,7
Qwen2-Audio-7B,Alibaba,128000,0.2,7,1,7
Qwen2.5-VL-3B,Alibaba,131072,0.15,8,1,7
Qwen2.5-VL-7B,Alibaba,131072,0.4,8.5,1,7
Qwen2.5-VL-72B,Alibaba,131072,1.2,9.5,0,7
Qwen2.5-1M-7|14B,Alibaba,1000000,0.05,7.5,1,7
OLMo-7B,AllenAI,4096,0.1,6,1,6
Claude 1,Anthropic,9000,30,7,0,9
Claude 2,Anthropic,100000,14,8,0,9
Claude 3,Anthropic,200000,15,9,0,9
Claude 3.7 Sonnet,Anthropic,200000,3,9,0,9
Claude 3.5 Sonnet,Anthropic,150000,2.5,8.5,0,9
OpenELM-1.1|3B,Apple,2048,0.02,3.5,1,4
Baichuan-7B,Baichuan,4096,1.8,6.5,1,7
Baichuan-13B,Baichuan,4096,1.8,7.5,1,7
Baichuan2-7B,Baichuan,4096,1.8,7,1,7
Baichuan2-13B,Baichuan,4096,1.8,8,1,7
StarCoder-1B,BigCode,2048,0.1,4,1,7
StarCoder-3B,BigCode,2048,0.1,5,1,7
StarCoder-7B,BigCode,8192,0.1,6.5,1,7
StarCoder2-3B,BigCode,16384,0.1,5.5,1,7
StarCoder2-7B,BigCode,16384,0.1,7,1,7
StarCoder2-15B,BigCode,16384,0.1,8.5,1,7
BLOOM,BLOOM,2048,20,6,1,6
BLOOMZ&mT0,BLOOM,2048,20,6.5,1,6
